        1901          951            1      68.2205      40.9323      54.5764
        1902          951            2      68.2205      40.9323      55.6309
        1903          952            1      81.8646      40.9323      54.5764
        1904          952            2      81.8646      40.9323      55.6309
        1905          953            1      95.5087      40.9323      54.5764
        1906          953            2      95.5087      40.9323      55.6309
        1907          954            1      109.153      40.9323      54.5764
        1908          954            2      109.153      40.9323      55.6309
        1909          955            1      122.797      40.9323      54.5764
        1910          955            2      122.797      40.9323      55.6309
        1911          956            1      136.441      40.9323      54.5764
        1912          956            2      136.441      40.9323      55.6309
        1913          957            1      150.085      40.9323      54.5764
        1914          957            2      150.085      40.9323      55.6309
        1915          958            1      163.729      40.9323      54.5764
        1916          958            2      163.729      40.9323      55.6309
        1917          959            1      177.373      40.9323      54.5764
        1918          959            2      177.373      40.9323      55.6309
        1919          960            1      191.017      40.9323      54.5764
        1920          960            2      191.017      40.9323      55.6309
        1921          961            1            0      54.5764      54.5764
        1922          961            2            0      54.5764      55.6309
        1923          962            1      13.6441      54.5764      54.5764
        1924          962            2      13.6441      54.5764      55.6309
        1925          963            1      27.2882      54.5764      54.5764
        1926          963            2      27.2882      54.5764      55.6309
        1927          964            1      40.9323      54.5764      54.5764
        1928          964            2      40.9323      54.5764      55.6309
        1929          965            1      54.5764      54.5764      54.5764
        1930          965            2      54.5764      54.5764      55.6309
        1931          966            1      68.2205      54.5764      54.5764
        1932          966            2      68.2205      54.5764      55.6309
        1933          967            1      81.8646      54.5764      54.5764
        1934          967            2      81.8646      54.5764      55.6309
        1935          968            1      95.5087      54.5764      54.5764
        1936          968            2      95.5087      54.5764      55.6309
        1937          969            1      109.153      54.5764      54.5764
        1938          969            2      109.153      54.5764      55.6309
        1939          970            1      122.797      54.5764      54.5764
        1940          970            2      122.797      54.5764      55.6309
        1941          971            1      136.441      54.5764      54.5764
        1942          971            2      136.441      54.5764      55.6309
        1943          972            1      150.085      54.5764      54.5764
        1944          972            2      150.085      54.5764      55.6309
        1945          973            1      163.729      54.5764      54.5764
        1946          973            2      163.729      54.5764      55.6309
        1947          974            1      177.373      54.5764      54.5764
        1948          974            2      177.373      54.5764      55.6309
        1949          975            1      191.017      54.5764      54.5764
        1950          975            2      191.017      54.5764      55.6309
        1951          976            1            0      68.2205      54.5764
        1952          976            2            0      68.2205      55.6309
        1953          977            1      13.6441      68.2205      54.5764
        1954          977            2      13.6441      68.2205      55.6309
        1955          978            1      27.2882      68.2205      54.5764
        1956          978            2      27.2882      68.2205      55.6309
        1957          979            1      40.9323      68.2205      54.5764
        1958          979            2      40.9323      68.2205      55.6309
        1959          980            1      54.5764      68.2205      54.5764
        1960          980            2      54.5764      68.2205      55.6309
        1961          981            1      68.2205      68.2205      54.5764
        1962          981            2      68.2205      68.2205      55.6309
        1963          982            1      81.8646      68.2205      54.5764
        1964          982            2      81.8646      68.2205      55.6309
        1965          983            1      95.5087      68.2205      54.5764
        1966          983            2      95.5087      68.2205      55.6309
        1967          984            1      109.153      68.2205      54.5764
        1968          984            2      109.153      68.2205      55.6309
        1969          985            1      122.797      68.2205      54.5764
        1970          985            2      122.797      68.2205      55.6309
        1971          986            1      136.441      68.2205      54.5764
        1972          986            2      136.441      68.2205      55.6309
        1973          987            1      150.085      68.2205      54.5764
        1974          987            2      150.085      68.2205      55.6309
        1975          988            1      163.729      68.2205      54.5764
        1976          988            2      163.729      68.2205      55.6309
        1977          989            1      177.373      68.2205      54.5764
        1978          989            2      177.373      68.2205      55.6309
        1979          990            1      191.017      68.2205      54.5764
        1980          990            2      191.017      68.2205      55.6309
        1981          991            1            0      81.8646      54.5764
        1982          991            2            0      81.8646      55.6309
        1983          992            1      13.6441      81.8646      54.5764
        1984          992            2      13.6441      81.8646      55.6309
        1985          993            1      27.2882      81.8646      54.5764
        1986          993            2      27.2882      81.8646      55.6309
        1987          994            1      40.9323      81.8646      54.5764
        1988          994            2      40.9323      81.8646      55.6309
        1989          995            1      54.5764      81.8646      54.5764
        1990          995            2      54.5764      81.8646      55.6309
        1991          996            1      68.2205      81.8646      54.5764
        1992          996            2      68.2205      81.8646      55.6309
        1993          997            1      81.8646      81.8646      54.5764
        1994          997            2      81.8646      81.8646      55.6309
        1995          998            1      95.5087      81.8646      54.5764
        1996          998            2      95.5087      81.8646      55.6309
        1997          999            1      109.153      81.8646      54.5764
        1998          999            2      109.153      81.8646      55.6309
        1999         1000            1      122.797      81.8646      54.5764
        2000         1000            2      122.797      81.8646      55.6309
        2001         1001            1      136.441      81.8646      54.5764
        2002         1001            2      136.441      81.8646      55.6309
        2003         1002            1      150.085      81.8646      54.5764
        2004         1002            2      150.085      81.8646      55.6309
        2005         1003            1      163.729      81.8646      54.5764
        2006         1003            2      163.729      81.8646      55.6309
        2007         1004            1      177.373      81.8646      54.5764
        2008         1004            2      177.373      81.8646      55.6309
        2009         1005            1      191.017      81.8646      54.5764
        2010         1005            2      191.017      81.8646      55.6309
        2011         1006            1            0      95.5087      54.5764
        2012         1006            2            0      95.5087      55.6309
        2013         1007            1      13.6441      95.5087      54.5764
        2014         1007            2      13.6441      95.5087      55.6309
        2015         1008            1      27.2882      95.5087      54.5764
        2016         1008            2      27.2882      95.5087      55.6309
        2017         1009            1      40.9323      95.5087      54.5764
        2018         1009            2      40.9323      95.5087      55.6309
        2019         1010            1      54.5764      95.5087      54.5764
        2020         1010            2      54.5764      95.5087      55.6309
        2021         1011            1      68.2205      95.5087      54.5764
        2022         1011            2      68.2205      95.5087      55.6309
        2023         1012            1      81.8646      95.5087      54.5764
        2024         1012            2      81.8646      95.5087      55.6309
        2025         1013            1      95.5087      95.5087      54.5764
        2026         1013            2      95.5087      95.5087      55.6309
        2027         1014            1      109.153      95.5087      54.5764
        2028         1014            2      109.153      95.5087      55.6309
        2029         1015            1      122.797      95.5087      54.5764
        2030         1015            2      122.797      95.5087      55.6309
        2031         1016            1      136.441      95.5087      54.5764
        2032         1016            2      136.441      95.5087      55.6309
        2033         1017            1      150.085      95.5087      54.5764
        2034         1017            2      150.085      95.5087      55.6309
        2035         1018            1      163.729      95.5087      54.5764
        2036         1018            2      163.729      95.5087      55.6309
        2037         1019            1      177.373      95.5087      54.5764
        2038         1019            2      177.373      95.5087      55.6309
        2039         1020            1      191.017      95.5087      54.5764
        2040         1020            2      191.017      95.5087      55.6309
        2041         1021            1            0      109.153      54.5764
        2042         1021            2            0      109.153      55.6309
        2043         1022            1      13.6441      109.153      54.5764
        2044         1022            2      13.6441      109.153      55.6309
        2045         1023            1      27.2882      109.153      54.5764
        2046         1023            2      27.2882      109.153      55.6309
        2047         1024            1      40.9323      109.153      54.5764
        2048         1024            2      40.9323      109.153      55.6309
        2049         1025            1      54.5764      109.153      54.5764
        2050         1025            2      54.5764      109.153      55.6309
        2051         1026            1      68.2205      109.153      54.5764
        2052         1026            2      68.2205      109.153      55.6309
        2053         1027            1      81.8646      109.153      54.5764
        2054         1027            2      81.8646      109.153      55.6309
        2055         1028            1      95.5087      109.153      54.5764
        2056         1028            2      95.5087      109.153      55.6309
        2057         1029            1      109.153      109.153      54.5764
        2058         1029            2      109.153      109.153      55.6309
        2059         1030            1      122.797      109.153      54.5764
        2060         1030            2      122.797      109.153      55.6309
        2061         1031            1      136.441      109.153      54.5764
        2062         1031            2      136.441      109.153      55.6309
        2063         1032            1      150.085      109.153      54.5764
        2064         1032            2      150.085      109.153      55.6309
        2065         1033            1      163.729      109.153      54.5764
        2066         1033            2      163.729      109.153      55.6309
        2067         1034            1      177.373      109.153      54.5764
        2068         1034            2      177.373      109.153      55.6309
        2069         1035            1      191.017      109.153      54.5764
        2070         1035            2      191.017      109.153      55.6309
        2071         1036            1            0      122.797      54.5764
        2072         1036            2            0      122.797      55.6309
        2073         1037            1      13.6441      122.797      54.5764
        2074         1037            2      13.6441      122.797      55.6309
        2075         1038            1      27.2882      122.797      54.5764
        2076         1038            2      27.2882      122.797      55.6309
        2077         1039            1      40.9323      122.797      54.5764
        2078         1039            2      40.9323      122.797      55.6309
        2079         1040            1      54.5764      122.797      54.5764
        2080         1040            2      54.5764      122.797      55.6309
        2081         1041            1      68.2205      122.797      54.5764
        2082         1041            2      68.2205      122.797      55.6309
        2083         1042            1      81.8646      122.797      54.5764
        2084         1042            2      81.8646      122.797      55.6309
        2085         1043            1      95.5087      122.797      54.5764
        2086         1043            2      95.5087      122.797      55.6309
        2087         1044            1      109.153      122.797      54.5764
        2088         1044            2      109.153      122.797      55.6309
        2089         1045            1      122.797      122.797      54.5764
        2090         1045            2      122.797      122.797      55.6309
        2091         1046            1      136.441      122.797      54.5764
        2092         1046            2      136.441      122.797      55.6309
        2093         1047            1      150.085      122.797      54.5764
        2094         1047            2      150.085      122.797      55.6309
        2095         1048            1      163.729      122.797      54.5764
        2096         1048            2      163.729      122.797      55.6309
        2097         1049            1      177.373      122.797      54.5764
        2098         1049            2      177.373      122.797      55.6309
        2099         1050            1      191.017      122.797      54.5764
        2100         1050            2      191.017      122.797      55.6309
        2101         1051            1            0      136.441      54.5764
        2102         1051            2            0      136.441      55.6309
        2103         1052            1      13.6441      136.441      54.5764
        2104         1052            2      13.6441      136.441      55.6309
        2105         1053            1      27.2882      136.441      54.5764
        2106         1053            2      27.2882      136.441      55.6309
        2107         1054            1      40.9323      136.441      54.5764
        2108         1054            2      40.9323      136.441      55.6309
        2109         1055            1      54.5764      136.441      54.5764
        2110         1055            2      54.5764      136.441      55.6309
        2111         1056            1      68.2205      136.441      54.5764
        2112         1056            2      68.2205      136.441      55.6309
        2113         1057            1      81.8646      136.441      54.5764
        2114         1057            2      81.8646      136.441      55.6309
        2115         1058            1      95.5087      136.441      54.5764
        2116         1058            2      95.5087      136.441      55.6309
        2117         1059            1      109.153      136.441      54.5764
        2118         1059            2      109.153      136.441      55.6309
        2119         1060            1      122.797      136.441      54.5764
        2120         1060            2      122.797      136.441      55.6309
        2121         1061            1      136.441      136.441      54.5764
        2122         1061            2      136.441      136.441      55.6309
        2123         1062            1      150.085      136.441      54.5764
        2124         1062            2      150.085      136.441      55.6309
        2125         1063            1      163.729      136.441      54.5764
        2126         1063            2      163.729      136.441      55.6309
        2127         1064            1      177.373      136.441      54.5764
        2128         1064            2      177.373      136.441      55.6309
        2129         1065            1      191.017      136.441      54.5764
        2130         1065            2      191.017      136.441      55.6309
        2131         1066            1            0      150.085      54.5764
        2132         1066            2            0      150.085      55.6309
        2133         1067            1      13.6441      150.085      54.5764
        2134         1067            2      13.6441      150.085      55.6309
        2135         1068            1      27.2882      150.085      54.5764
        2136         1068            2      27.2882      150.085      55.6309
        2137         1069            1      40.9323      150.085      54.5764
        2138         1069            2      40.9323      150.085      55.6309
        2139         1070            1      54.5764      150.085      54.5764
        2140         1070            2      54.5764      150.085      55.6309
        2141         1071            1      68.2205      150.085      54.5764
        2142         1071            2      68.2205      150.085      55.6309
        2143         1072            1      81.8646      150.085      54.5764
        2144         1072            2      81.8646      150.085      55.6309
        2145         1073            1      95.5087      150.085      54.5764
        2146         1073            2      95.5087      150.085      55.6309
        2147         1074            1      109.153      150.085      54.5764
        2148         1074            2      109.153      150.085      55.6309
        2149         1075            1      122.797      150.085      54.5764
        2150         1075            2      122.797      150.085      55.6309
        2151         1076            1      136.441      150.085      54.5764
        2152         1076            2      136.441      150.085      55.6309
        2153         1077            1      150.085      150.085      54.5764
        2154         1077            2      150.085      150.085      55.6309
        2155         1078            1      163.729      150.085      54.5764
        2156         1078            2      163.729      150.085      55.6309
        2157         1079            1      177.373      150.085      54.5764
        2158         1079            2      177.373      150.085      55.6309
        2159         1080            1      191.017      150.085      54.5764
        2160         1080            2      191.017      150.085      55.6309
        2161         1081            1            0      163.729      54.5764
        2162         1081            2            0      163.729      55.6309
        2163         1082            1      13.6441      163.729      54.5764
        2164         1082            2      13.6441      163.729      55.6309
        2165         1083            1      27.2882      163.729      54.5764
        2166         1083            2      27.2882      163.729      55.6309
        2167         1084            1      40.9323      163.729      54.5764
        2168         1084            2      40.9323      163.729      55.6309
        2169         1085            1      54.5764      163.729      54.5764
        2170         1085            2      54.5764      163.729      55.6309
        2171         1086            1      68.2205      163.729      54.5764
        2172         1086            2      68.2205      163.729      55.6309
        2173         1087            1      81.8646      163.729      54.5764
        2174         1087            2      81.8646      163.729      55.6309
        2175         1088            1      95.5087      163.729      54.5764
        2176         1088            2      95.5087      163.729      55.6309
        2177         1089            1      109.153      163.729      54.5764
        2178         1089            2      109.153      163.729      55.6309
        2179         1090            1      122.797      163.729      54.5764
        2180         1090            2      122.797      163.729      55.6309
        2181         1091            1      136.441      163.729      54.5764
        2182         1091            2      136.441      163.729      55.6309
        2183         1092            1      150.085      163.729      54.5764
        2184         1092            2      150.085      163.729      55.6309
        2185         1093            1      163.729      163.729      54.5764
        2186         1093            2      163.729      163.729      55.6309
        2187         1094            1      177.373      163.729      54.5764
        2188         1094            2      177.373      163.729      55.6309
        2189         1095            1      191.017      163.729      54.5764
        2190         1095            2      191.017      163.729      55.6309
        2191         1096            1            0      177.373      54.5764
        2192         1096            2            0      177.373      55.6309
        2193         1097            1      13.6441      177.373      54.5764
        2194         1097            2      13.6441      177.373      55.6309
        2195         1098            1      27.2882      177.373      54.5764
        2196         1098            2      27.2882      177.373      55.6309
        2197         1099            1      40.9323      177.373      54.5764
        2198         1099            2      40.9323      177.373      55.6309
        2199         1100            1      54.5764      177.373      54.5764
        2200         1100            2      54.5764      177.373      55.6309
        2201         1101            1      68.2205      177.373      54.5764
        2202         1101            2      68.2205      177.373      55.6309
        2203         1102            1      81.8646      177.373      54.5764
        2204         1102            2      81.8646      177.373      55.6309
        2205         1103            1      95.5087      177.373      54.5764
        2206         1103            2      95.5087      177.373      55.6309
        2207         1104            1      109.153      177.373      54.5764
        2208         1104            2      109.153      177.373      55.6309
        2209         1105            1      122.797      177.373      54.5764
        2210         1105            2      122.797      177.373      55.6309
        2211         1106            1      136.441      177.373      54.5764
        2212         1106            2      136.441      177.373      55.6309
        2213         1107            1      150.085      177.373      54.5764
        2214         1107            2      150.085      177.373      55.6309
        2215         1108            1      163.729      177.373      54.5764
        2216         1108            2      163.729      177.373      55.6309
        2217         1109            1      177.373      177.373      54.5764
        2218         1109            2      177.373      177.373      55.6309
        2219         1110            1      191.017      177.373      54.5764
        2220         1110            2      191.017      177.373      55.6309
        2221         1111            1            0      191.017      54.5764
        2222         1111            2            0      191.017      55.6309
        2223         1112            1      13.6441      191.017      54.5764
        2224         1112            2      13.6441      191.017      55.6309
        2225         1113            1      27.2882      191.017      54.5764
        2226         1113            2      27.2882      191.017      55.6309
        2227         1114            1      40.9323      191.017      54.5764
        2228         1114            2      40.9323      191.017      55.6309
        2229         1115            1      54.5764      191.017      54.5764
        2230         1115            2      54.5764      191.017      55.6309
        2231         1116            1      68.2205      191.017      54.5764
        2232         1116            2      68.2205      191.017      55.6309
        2233         1117            1      81.8646      191.017      54.5764
        2234         1117            2      81.8646      191.017      55.6309
        2235         1118            1      95.5087      191.017      54.5764
        2236         1118            2      95.5087      191.017      55.6309
        2237         1119            1      109.153      191.017      54.5764
        2238         1119            2      109.153      191.017      55.6309
        2239         1120            1      122.797      191.017      54.5764
        2240         1120            2      122.797      191.017      55.6309
        2241         1121            1      136.441      191.017      54.5764
        2242         1121            2      136.441      191.017      55.6309
        2243         1122            1      150.085      191.017      54.5764
        2244         1122            2      150.085      191.017      55.6309
        2245         1123            1      163.729      191.017      54.5764
        2246         1123            2      163.729      191.017      55.6309
        2247         1124            1      177.373      191.017      54.5764
        2248         1124            2      177.373      191.017      55.6309
        2249         1125            1      191.017      191.017      54.5764
        2250         1125            2      191.017      191.017      55.6309
        2251         1126            1            0            0      68.2205
        2252         1126            2            0            0       69.275
        2253         1127            1      13.6441            0      68.2205
        2254         1127            2      13.6441            0       69.275
        2255         1128            1      27.2882            0      68.2205
        2256         1128            2      27.2882            0       69.275
        2257         1129            1      40.9323            0      68.2205
        2258         1129            2      40.9323            0       69.275
        2259         1130            1      54.5764            0      68.2205
        2260         1130            2      54.5764            0       69.275
        2261         1131            1      68.2205            0      68.2205
        2262         1131            2      68.2205            0       69.275
        2263         1132            1      81.8646            0      68.2205
        2264         1132            2      81.8646            0       69.275
        2265         1133            1      95.5087            0      68.2205
        2266         1133            2      95.5087            0       69.275
        2267         1134            1      109.153            0      68.2205
        2268         1134            2      109.153            0       69.275
        2269         1135            1      122.797            0      68.2205
        2270         1135            2      122.797            0       69.275
        2271         1136            1      136.441            0      68.2205
        2272         1136            2      136.441            0       69.275
        2273         1137            1      150.085            0      68.2205
        2274         1137            2      150.085            0       69.275
        2275         1138            1      163.729            0      68.2205
        2276         1138            2      163.729            0       69.275
        2277         1139            1      177.373            0      68.2205
        2278         1139            2      177.373            0       69.275
        2279         1140            1      191.017            0      68.2205
        2280         1140            2      191.017            0       69.275
        2281         1141            1            0      13.6441      68.2205
        2282         1141            2            0      13.6441       69.275
        2283         1142            1      13.6441      13.6441      68.2205
        2284         1142            2      13.6441      13.6441       69.275
        2285         1143            1      27.2882      13.6441      68.2205
        2286         1143            2      27.2882      13.6441       69.275
        2287         1144            1      40.9323      13.6441      68.2205
        2288         1144            2      40.9323      13.6441       69.275
        2289         1145            1      54.5764      13.6441      68.2205
        2290         1145            2      54.5764      13.6441       69.275
        2291         1146            1      68.2205      13.6441      68.2205
        2292         1146            2      68.2205      13.6441       69.275
        2293         1147            1      81.8646      13.6441      68.2205
        2294         1147            2      81.8646      13.6441       69.275
        2295         1148            1      95.5087      13.6441      68.2205
        2296         1148            2      95.5087      13.6441       69.275
        2297         1149            1      109.153      13.6441      68.2205
        2298         1149            2      109.153      13.6441       69.275
        2299         1150            1      122.797      13.6441      68.2205
        2300         1150            2      122.797      13.6441       69.275
        2301         1151            1      136.441      13.6441      68.2205
        2302         1151            2      136.441      13.6441       69.275
        2303         1152            1      150.085      13.6441      68.2205
        2304         1152            2      150.085      13.6441       69.275
        2305         1153            1      163.729      13.6441      68.2205
        2306         1153            2      163.729      13.6441       69.275
        2307         1154            1      177.373      13.6441      68.2205
        2308         1154            2      177.373      13.6441       69.275
        2309         1155            1      191.017      13.6441      68.2205
        2310         1155            2      191.017      13.6441       69.275
        2311         1156            1            0      27.2882      68.2205
        2312         1156            2            0      27.2882       69.275
        2313         1157            1      13.6441      27.2882      68.2205
        2314         1157            2      13.6441      27.2882       69.275
        2315         1158            1      27.2882      27.2882      68.2205
        2316         1158            2      27.2882      27.2882       69.275
        2317         1159            1      40.9323      27.2882      68.2205
        2318         1159            2      40.9323      27.2882       69.275
        2319         1160            1      54.5764      27.2882      68.2205
        2320         1160            2      54.5764      27.2882       69.275
        2321         1161            1      68.2205      27.2882      68.2205
        2322         1161            2      68.2205      27.2882       69.275
        2323         1162            1      81.8646      27.2882      68.2205
        2324         1162            2      81.8646      27.2882       69.275
        2325         1163            1      95.5087      27.2882      68.2205
        2326         1163            2      95.5087      27.2882       69.275
        2327         1164            1      109.153      27.2882      68.2205
        2328         1164            2      109.153      27.2882       69.275
        2329         1165            1      122.797      27.2882      68.2205
        2330         1165            2      122.797      27.2882       69.275
        2331         1166            1      136.441      27.2882      68.2205
        2332         1166            2      136.441      27.2882       69.275
        2333         1167            1      150.085      27.2882      68.2205
        2334         1167            2      150.085      27.2882       69.275
        2335         1168            1      163.729      27.2882      68.2205
        2336         1168            2      163.729      27.2882       69.275
        2337         1169            1      177.373      27.2882      68.2205
        2338         1169            2      177.373      27.2882       69.275
        2339         1170            1      191.017      27.2882      68.2205
        2340         1170            2      191.017      27.2882       69.275
        2341         1171            1            0      40.9323      68.2205
        2342         1171            2            0      40.9323       69.275
        2343         1172            1      13.6441      40.9323      68.2205
        2344         1172            2      13.6441      40.9323       69.275
        2345         1173            1      27.2882      40.9323      68.2205
        2346         1173            2      27.2882      40.9323       69.275
        2347         1174            1      40.9323      40.9323      68.2205
        2348         1174            2      40.9323      40.9323       69.275
        2349         1175            1      54.5764      40.9323      68.2205
        2350         1175            2      54.5764      40.9323       69.275
        2351         1176            1      68.2205      40.9323      68.2205
        2352         1176            2      68.2205      40.9323       69.275
        2353         1177            1      81.8646      40.9323      68.2205
        2354         1177            2      81.8646      40.9323       69.275
        2355         1178            1      95.5087      40.9323      68.2205
        2356         1178            2      95.5087      40.9323       69.275
        2357         1179            1      109.153      40.9323      68.2205
        2358         1179            2      109.153      40.9323       69.275
        2359         1180            1      122.797      40.9323      68.2205
        2360         1180            2      122.797      40.9323       69.275
        2361         1181            1      136.441      40.9323      68.2205
        2362         1181            2      136.441      40.9323       69.275
        2363         1182            1      150.085      40.9323      68.2205
        2364         1182            2      150.085      40.9323       69.275
        2365         1183            1      163.729      40.9323      68.2205
        2366         1183            2      163.729      40.9323       69.275
        2367         1184            1      177.373      40.9323      68.2205
        2368         1184            2      177.373      40.9323       69.275
        2369         1185            1      191.017      40.9323      68.2205
        2370         1185            2      191.017      40.9323       69.275
        2371         1186            1            0      54.5764      68.2205
        2372         1186            2            0      54.5764       69.275
        2373         1187            1      13.6441      54.5764      68.2205
        2374         1187            2      13.6441      54.5764       69.275
        2375         1188            1      27.2882      54.5764      68.2205
        2376         1188            2      27.2882      54.5764       69.275
        2377         1189            1      40.9323      54.5764      68.2205
        2378         1189            2      40.9323      54.5764       69.275
        2379         1190            1      54.5764      54.5764      68.2205
        2380         1190            2      54.5764      54.5764       69.275
        2381         1191            1      68.2205      54.5764      68.2205
        2382         1191            2      68.2205      54.5764       69.275
        2383         1192            1      81.8646      54.5764      68.2205
        2384         1192            2      81.8646      54.5764       69.275
        2385         1193            1      95.5087      54.5764      68.2205
        2386         1193            2      95.5087      54.5764       69.275
        2387         1194            1      109.153      54.5764      68.2205
        2388         1194            2      109.153      54.5764       69.275
        2389         1195            1      122.797      54.5764      68.2205
        2390         1195            2      122.797      54.5764       69.275
        2391         1196            1      136.441      54.5764      68.2205
        2392         1196            2      136.441      54.5764       69.275
        2393         1197            1      150.085      54.5764      68.2205
        2394         1197            2      150.085      54.5764       69.275
        2395         1198            1      163.729      54.5764      68.2205
        2396         1198            2      163.729      54.5764       69.275
        2397         1199            1      177.373      54.5764      68.2205
        2398         1199            2      177.373      54.5764       69.275
        2399         1200            1      191.017      54.5764      68.2205
        2400         1200            2      191.017      54.5764       69.275
        2401         1201            1            0      68.2205      68.2205
        2402         1201            2            0      68.2205       69.275
        2403         1202            1      13.6441      68.2205      68.2205
        2404         1202            2      13.6441      68.2205       69.275
        2405         1203            1      27.2882      68.2205      68.2205
        2406         1203            2      27.2882      68.2205       69.275
        2407         1204            1      40.9323      68.2205      68.2205
        2408         1204            2      40.9323      68.2205       69.275
        2409         1205            1      54.5764      68.2205      68.2205
        2410         1205            2      54.5764      68.2205       69.275
        2411         1206            1      68.2205      68.2205      68.2205
        2412         1206            2      68.2205      68.2205       69.275
        2413         1207            1      81.8646      68.2205      68.2205
        2414         1207            2      81.8646      68.2205       69.275
        2415         1208            1      95.5087      68.2205      68.2205
        2416         1208            2      95.5087      68.2205       69.275
        2417         1209            1      109.153      68.2205      68.2205
        2418         1209            2      109.153      68.2205       69.275
        2419         1210            1      122.797      68.2205      68.2205
        2420         1210            2      122.797      68.2205       69.275
        2421         1211            1      136.441      68.2205      68.2205
        2422         1211            2      136.441      68.2205       69.275
        2423         1212            1      150.085      68.2205      68.2205
        2424         1212            2      150.085      68.2205       69.275
        2425         1213            1      163.729      68.2205      68.2205
        2426         1213            2      163.729      68.2205       69.275
        2427         1214            1      177.373      68.2205      68.2205
        2428         1214            2      177.373      68.2205       69.275
        2429         1215            1      191.017      68.2205      68.2205
        2430         1215            2      191.017      68.2205       69.275
        2431         1216            1            0      81.8646      68.2205
        2432         1216            2            0      81.8646       69.275
        2433         1217            1      13.6441      81.8646      68.2205
        2434         1217            2      13.6441      81.8646       69.275
        2435         1218            1      27.2882      81.8646      68.2205
        2436         1218            2      27.2882      81.8646       69.275
        2437         1219            1      40.9323      81.8646      68.2205
        2438         1219            2      40.9323      81.8646       69.275
        2439         1220            1      54.5764      81.8646      68.2205
        2440         1220            2      54.5764      81.8646       69.275
        2441         1221            1      68.2205      81.8646      68.2205
        2442         1221            2      68.2205      81.8646       69.275
        2443         1222            1      81.8646      81.8646      68.2205
        2444         1222            2      81.8646      81.8646       69.275
        2445         1223            1      95.5087      81.8646      68.2205
        2446         1223            2      95.5087      81.8646       69.275
        2447         1224            1      109.153      81.8646      68.2205
        2448         1224            2      109.153      81.8646       69.275
        2449         1225            1      122.797      81.8646      68.2205
        2450         1225            2      122.797      81.8646       69.275
        2451         1226            1      136.441      81.8646      68.2205
        2452         1226            2      136.441      81.8646       69.275
        2453         1227            1      150.085      81.8646      68.2205
        2454         1227            2      150.085      81.8646       69.275
        2455         1228            1      163.729      81.8646      68.2205
        2456         1228            2      163.729      81.8646       69.275
        2457         1229            1      177.373      81.8646      68.2205
        2458         1229            2      177.373      81.8646       69.275
        2459         1230            1      191.017      81.8646      68.2205
        2460         1230            2      191.017      81.8646       69.275
        2461         1231            1            0      95.5087      68.2205
        2462         1231            2            0      95.5087       69.275
        2463         1232            1      13.6441      95.5087      68.2205
        2464         1232            2      13.6441      95.5087       69.275
        2465         1233            1      27.2882      95.5087      68.2205
        2466         1233            2      27.2882      95.5087       69.275
        2467         1234            1      40.9323      95.5087      68.2205
        2468         1234            2      40.9323      95.5087       69.275
        2469         1235            1      54.5764      95.5087      68.2205
        2470         1235            2      54.5764      95.5087       69.275
        2471         1236            1      68.2205      95.5087      68.2205
        2472         1236            2      68.2205      95.5087       69.275
        2473         1237            1      81.8646      95.5087      68.2205
        2474         1237            2      81.8646      95.5087       69.275
        2475         1238            1      95.5087      95.5087      68.2205
        2476         1238            2      95.5087      95.5087       69.275
        2477         1239            1      109.153      95.5087      68.2205
